id,era,data_type,target,feature_000,feature_001,feature_002,feature_003,feature_004,feature_005,feature_006,feature_007,feature_008,feature_009,feature_010,feature_011,feature_012,feature_013,feature_014,feature_015,feature_016,feature_017,feature_018,feature_019,predictions,residual
val_0,era100,validation,0.7725019656847065,0.02164068997458468,0.5311537308992527,0.956419622177728,0.5983789431994964,0.7646359942849736,0.06527438470165803,0.15184344564527563,0.5798342336703631,0.009887865016920738,0.5232470752399798,0.6377456662457177,0.4524700504143424,0.5410512228305804,0.30802535180193735,0.6855280150108364,0.7925372261143233,0.805699185335282,0.5699094466892392,0.5079332671720627,0.09237083927589662,0.4479678815570285,-0.32453408412767804
val_1,era100,validation,0.4811443597959755,0.594012700908084,0.7305914330966171,0.867283885889112,0.4297748344413661,0.006516315691875274,0.08182392284596829,0.046760013811166234,0.9967282140794629,0.8049885589761221,0.1841885255233714,0.4770771715592135,0.5107829905154797,0.2938429187596653,0.386202924545881,0.46757096225241745,0.14909789446939492,0.07161191208951823,0.4921339923973399,0.9346208403539079,0.060753729588020056,0.5391789313359457,0.05803457153997027
val_2,era100,validation,0.7889583350103461,0.8631339625231612,0.09432409665177222,0.7275824498949729,0.46533922673205097,0.4770499377168822,0.12596677630468633,0.5381056585592319,0.27799743401993793,0.5174141888168982,0.2812784500731108,0.9345655747071387,0.5317089965810524,0.27618381440650375,0.30578681398961016,0.05570689569342413,0.9816488762882668,0.24891371546726604,0.5179217336414418,0.831586485672828,0.604191950743664,0.45072376560749383,-0.33823456940285224
val_3,era100,validation,0.07350827680267524,0.5844414641406359,0.5286558321768563,0.0753842546437552,0.8868098656594017,0.7939044001326908,0.8358430248681552,0.2348901659718201,0.779684365365578,0.6852107463384691,0.5160052921737911,0.28930431710405324,0.8199004299844582,0.8693493438130818,0.5947701672771571,0.9185101506885499,0.7369013721717079,0.8190718846115088,0.8789024536458703,0.9917785717660391,0.9661163224927548,0.42477858072092267,0.35127030391824743
val_4,era100,validation,0.1915939679029951,0.21323486544553083,0.29127649181644544,0.049049888269887765,0.16108424691711154,0.6300447206413533,0.6578635056049698,0.30116553700125925,0.5814047702136574,0.9146898211444775,0.7350138084607978,0.72616641969916,0.5173344984794952,0.14505064080142627,0.3326245332068397,0.980329132876381,0.47232165042830887,0.8030461265598735,0.8948370467062514,0.6230937353277806,0.502721308954724,0.5802196780015061,0.388625710098511
val_5,era100,validation,0.5515342496463607,0.09051989794921322,0.972619463222973,0.8375995675057702,0.10366913548223677,0.4740631241545077,0.06452241109764478,0.2451321648345136,0.9758805437588852,0.5411738301381054,0.09465438039363916,0.7308608230445699,0.2307839225136752,0.49546013317236026,0.7256976947831408,0.431043415211835,0.6113700565595732,0.9454505501177888,0.45353710676571835,0.7792067402682286,0.05151522593930513,0.5392417688063097,-0.012292480840050968
val_6,era100,validation,0.947088324752695,0.699596452817735,0.8571179506239017,0.4896558578716983,0.002728744513015746,0.6446420066063492,0.39106887915141986,0.6501723135725108,0.8278031832982524,0.5031940725789658,0.29669669762808615,0.22150078100918735,0.6631287382441872,0.952824716936136,0.5797871585837261,0.6136608074093272,0.10673668201459752,0.9975477616173603,0.4557320412800884,0.5428681399782135,0.22121865607745617,0.5449369922208825,-0.40215133253181246
val_7,era100,validation,0.07475784672178032,0.7217702773178095,0.7332756958339769,0.8146066843749209,0.3140003756121267,0.9069460031486639,0.27858517284706563,0.5535289621161336,0.9985251129895927,0.2906621213482635,0.9266213485719222,0.9032236249709361,0.7973141440866252,0.6250132491160458,0.14570661174750899,0.4502986262437467,0.560411510015611,0.9762700632411219,0.515186958872616,0.25912010427142285,0.24479290641577067,0.48124147733720396,0.40648363061542364
val_8,era100,validation,0.04308421615686431,0.17253170068710866,0.9337476352497319,0.3129182706552194,0.1474137664844274,0.5663818006102074,0.5780401116288002,0.0779744235218115,0.5883249944624463,0.3051938344399526,0.42912331778188817,0.49118320042960306,0.31937166643826176,0.7172054798944385,0.3102686186798824,0.3218796508861206,0.0736610720170594,0.41013798572144144,0.5195892783342569,0.35475517112975774,0.33785712913695,0.541617972136156,0.4985337559792917
val_9,era100,validation,0.15655067492785568,0.028190315496536278,0.34684330456547374,0.3976498583230128,0.21998549513811116,0.7997861914601062,0.5228059496723134,0.5265265331751754,0.20454395754493504,0.7965420660296458,0.9388696739093144,0.6788833668893024,0.6453059290176052,0.4312369913906071,0.22144744191015575,0.07731879285780763,0.5448552571193019,0.25032844380203223,0.9503871441791126,0.8940054147313161,0.04360338358621263,0.45391788282993184,0.29736720790207616
