predictions,targets,dataset
0.3932979130836417,0.3808908566310215,train
0.7964015073174622,0.8165994394715771,train
0.37572064192549126,0.46267978566960644,train
0.505995247016175,0.35609672589784624,train
0.7750539781217207,0.9500619670508049,train
0.7862620219144236,0.9694704332753689,train
0.4380708315529438,0.4625347161331479,train
0.6429974147860893,0.8660638895004084,train
0.3449218384971503,0.06570863942835237,train
0.39835426613700686,0.5187906217433661,train
0.7812508446171286,0.8388980864459341,train
0.6262618300202135,0.7712703466859457,train
0.5087616747273476,0.5326172664550232,train
0.29467983583802526,0.21494037859075676,train
0.35409613088165925,0.11775108289014113,train
0.1731122270797532,0.08550853085446808,train
0.7819353437163985,0.8900053418175663,train
0.19048357147919698,0.10410858198457384,train
0.3641650431450966,0.31172206779554823,train
0.2709505251178611,0.25024289816459533,train
0.7069366352835877,0.7723183917356393,train
0.5478991049667458,0.6451727904094499,train
0.2871240915288519,0.018221825651549728,train
0.34724968314394905,0.27340707193070624,train
0.6153856558906023,0.5487337893665861,train
0.7173058183529372,0.7224521152615053,train
0.7209955538760145,0.6364104112637804,train
0.6555366349060109,0.688402396427736,train
0.25315622771701407,0.18143543508979731,train
0.6854872624750343,0.9000186418481051,train
0.49354788575875086,0.6350936508676438,train
0.7952800616587697,0.9717820827209607,train
0.32866928939150397,0.2093493233367103,train
0.8294269053286629,0.9862107444796029,train
0.3249137034947024,0.10077800137742665,train
0.6941771026812815,0.8870864242651173,train
0.30463083253430334,0.2799790936602842,train
0.5391008869003239,0.6334008543167258,train
0.1713219555046847,0.026532203873819715,train
0.45991016776325877,0.32533033076326434,train
0.3551821610842778,0.4196000624277899,train
0.42225961270617823,0.5227328293819941,train
0.263316938505458,0.02535074341545751,train
0.33529688374800737,0.031183135061284672,train
0.3705411314033476,0.085347464993768,train
0.5245269400126055,0.6499639307777652,train
0.46336791535137917,0.42521350446923345,train
0.45425868295923694,0.2785903390319586,train
0.2720922977863952,0.08134878064189976,train
0.4299772183009046,0.3623938991166331,train
0.5679315973785193,0.5139894891598108,train
0.41990954364803645,0.22197216193294944,train
0.8159972719271495,0.9900538501042633,train
0.44896756966301987,0.4921162930795382,train
0.44229939955397807,0.3663618432936917,train
0.47154821075626163,0.6075448519014384,train
0.3876537754707863,0.2768776481472037,train
0.1289818125636717,0.020584494295802447,train
0.5200030206794127,0.5683086033354716,train
0.6902972247718,0.8028534485980114,train
0.7001837966758823,0.7699935530986108,train
0.5497695424409749,0.5978999788110851,train
0.30303700209796425,0.22864280550346272,train
0.19967708492668745,0.16080805141749865,train
0.2645202728584577,0.12063587110060081,train
0.4767769417407253,0.507610378684455,train
0.6321078168832107,0.6057748193568872,train
0.3158258123287891,0.1552402459307125,train
0.6531797867980029,0.7722447692966574,train
0.5972937019052755,0.6717006844058567,train
0.6777585884107976,0.7555511385430487,train
0.2243736033285723,0.1881211597237613,train
0.3233562154063949,0.13882717264941014,train
0.3501511887215428,0.3013778741641421,train
0.6545690910269717,0.8226005606596583,train
0.5919567196062532,0.5908332605690108,train
0.5182219260340591,0.5868411180208791,train
0.5334108301259189,0.4401524937396013,train
0.3671630886805863,0.15190269351229435,train
0.45048502436752447,0.32295647294124596,train
0.7341112623672112,0.8655071258939803,train
0.15346015126650675,0.14092422497476265,train
0.5427400497865227,0.5015162946871996,train
0.6645733467597551,0.8021969807540397,train
0.2699726049942758,0.15643704267108605,train
0.4827964393594364,0.5203077009037933,train
0.7247136735899455,0.9502373538208024,train
0.35568043238429736,0.3488682665429953,train
0.5405591261095377,0.3349056146570861,train
0.5963710917321667,0.6117207462343522,train
0.5906766760539734,0.628942846779884,train
0.5356689353789562,0.558404249735805,train
0.732611821671618,0.9699143978146032,train
0.5254539633648974,0.6496328990472147,train
0.3818757747879784,0.4008514167636399,train
0.41782480356285634,0.07276300636419353,train
0.2464836311568645,0.03353243473577938,train
0.6394102269924995,0.8872127425763265,train
0.4050844349072463,0.3567533266935893,train
0.379450867591471,0.34634599436596125,train
0.7081742000983666,0.8306194077877291,train
0.6779918014028028,0.8564898411883223,train
0.25011088770155887,0.018390676547466733,train
0.8532436877641562,0.936154774160781,train
0.43781167082471356,0.44741236682345464,train
0.30770582111787936,0.11976213181925122,train
0.6239472984846792,0.876653602658345,train
0.6192112236162108,0.7380336164263704,train
0.23544923879378205,0.040775141554763916,train
0.8419683965975575,0.9484533069621567,train
0.14343503668617485,0.056375496650927115,train
0.5918526915608382,0.3981686935909433,train
0.5772526998614644,0.49549131620619846,train
0.5553164759408563,0.5912754357449292,train
0.6968126126184242,0.7296061783380641,train
0.7197271610193323,0.6182180633162611,train
0.318797665759912,0.2579416277151556,train
0.5078226187616911,0.49636624720123634,train
0.6906124432845424,0.7689874151805105,train
0.17623243758484836,0.12706051265188478,train
0.7730159979659479,0.8302198645669916,train
0.5168174568683158,0.5495288823237355,train
0.5129559133670154,0.41184091414726853,train
0.5299312765198502,0.6150072266991697,train
0.17024039429865018,0.02431596643145384,train
0.6650387506903592,0.6203095513534647,train
0.4476098789800325,0.3287516102875082,train
0.7659098163124225,0.9472485773838587,train
0.3547515277590777,0.18192813049527112,train
0.7313836819839776,0.7072386343133986,train
0.27037568178505833,0.04086861626647886,train
0.6587273065026494,0.5953850173200438,train
0.6327306140657163,0.7407686177542044,train
0.3088686008430884,0.09158207332663415,train
0.7830264526348789,0.8647223762550532,train
0.8521666663886489,0.9218742350231168,train
0.635006356936977,0.8074401551640625,train
0.4178547591492504,0.23724908749680007,train
0.6081617770398908,0.7851759613930136,train
0.2943691676510966,0.005522117123602399,train
0.3671796628193007,0.2587799816000169,train
0.7381447753684756,0.9666548190436696,train
0.34654180518278294,0.18123306616566015,train
0.4199552375100687,0.3379951568515358,train
0.38988395771618867,0.3971835296184548,train
0.5012275500831754,0.5520471808519802,train
0.6955630253962074,0.9848411989623346,train
0.394928449248473,0.015456616528867428,train
0.4946612275845948,0.3334991716911442,train
0.6285419878300992,0.7145959227000623,train
0.4469610673055086,0.32749735217791465,train
0.2792780143036717,0.23763754399239967,train
0.1747740759095095,0.05142581348425035,train
0.3230693182141164,0.11706701642760586,train
0.5329777798246687,0.5541780025157934,train
0.6434129970793621,0.7460448792654233,train
0.2914789080746252,0.2708322512620742,train
0.5387182787769655,0.5812382214226123,train
0.44261571038939057,0.388677289689482,train
0.624255832508612,0.7999160853731894,train
0.5149491253799994,0.47396164026287235,train
0.7345749373491621,0.8767656367617495,train
0.4688989748796048,0.4984421989290573,train
0.11068508732739835,0.08692028808742369,train
0.45984902056082094,0.5596403313082179,train
0.3304179908738506,0.18656702405130576,train
0.6485697685201366,0.6228904758190003,train
0.3457118124838905,0.18704374855752337,train
0.7494879804572576,0.8359801205122058,train
0.36241867235532454,0.4389714207056361,train
0.4918302239184103,0.6432882184423532,train
0.4697081232609095,0.5230978441701488,train
0.3983195239852617,0.289751452913768,train
0.743157120676297,0.8191023176741997,train
0.12722759209780732,0.04544638034145787,train
0.4540978306102734,0.5456167893159349,train
0.3397880909224299,0.1694927466860925,train
0.2485881860931116,0.09717649377076854,train
0.5500563326030049,0.5762883601668132,train
0.5060568879894112,0.39785559904574164,train
0.518226685472715,0.46369840493998216,train
0.3463168174536531,0.17337359529475482,train
0.23975624677802654,0.023271935735825866,train
0.40257668134165736,0.4148195023376652,train
0.38872892171970685,0.41462412372702373,train
0.6081718797898973,0.7030189588951778,train
0.5747273841117639,0.6424192782063156,train
0.4265426054695994,0.38610263780077425,train
0.6361283260113191,0.6514203883518642,train
0.5170442678965389,0.6242379959139921,train
0.6488711954200833,0.8738900775625152,train
0.448582687207787,0.45221794088980716,train
0.4501115216232417,0.28377590579872447,train
0.6578112552161912,0.7798755458576239,train
0.34849933288131607,0.22426930946055978,train
0.7453746012981538,0.9053819764192637,train
0.1786951427701578,0.014393488629755868,train
0.14165296662128618,0.005061583846218687,train
0.19487770987698144,0.08175903194887191,train
0.3912664615217808,0.3584657285442726,train
0.12486128957411735,0.046450412719997725,train
0.7419639208684707,0.944765729882428,train
0.5339745102793586,0.6106200424416326,train
0.3279013413730004,0.028782676313338973,train
0.8494218581643819,0.9148459010681,train
0.6781497446347804,0.6675577385210272,train
0.7696759414391471,0.835302495589238,train
0.6169428362508977,0.7636057941597608,train
0.4363503365834687,0.3533522280260528,train
0.555951276384864,0.5373956029379229,train
0.5380012698779286,0.5426960831582485,train
